id: "pi SSC waltherpalmpistol"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_ceskablackscorpion"
  name: "Walther Palm Pistol"
  description: "Hold-out pistol with two barrels that can be fired at the same time."
  thumbnail: ""
}
equipPrefabName: "AresPredatorPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
forceRating: 0
apCost: 1
maxAmmo: 2
baseHPDamage: 4
baseAPDamage: 0
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
noiseLevel: 7
noiseRounds: 1
ammoReloadAPCost: 1
spreadAngle: 0
abilityModes: "Single (Revolver)"
affectsFriendly: false
affectsEnemy: true
affectsDecker: false
canTargetSelf: false
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: false
isDebuff: false
cooldown: 0
cooldown_category: ""
isMagic: false
effectDuration: -1
effectRadius: 0
effectOnTile: false
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
intended_user: IntendedUser_Player
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 200
sorting_group: "SSC Pistols"
