id: "InvocationstoDagon"
type: ItemType_Consumable
uirep {
  icon: "icon_heal4"
  name: "Book: Invocations to Dagon"
  description: "This book allows you to cast a healing ritual. "
  thumbnail: ""
}
equipPrefabName: ""
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
coreSpecialization: Specialization_None
forceRating: 1
apCost: 1
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 1"
maxAmmo: 0
baseHPDamage: 50
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
ammoReloadAPCost: 0
spreadAngle: 0
modelessAbilities: "Heal Programs"
affectsFriendly: true
affectsEnemy: false
affectsDecker: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: false
isDebuff: false
cooldown: 5
cooldown_category: ""
isMagic: false
effectDuration: -1
effectRadius: 0
effectOnTile: false
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "HealSpellHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
intended_user: IntendedUser_Player
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: -1
sorting_group: "Programs"
