id: "pi SSC browningultra-power"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_browningmaxpower"
  name: "Browning Ultra-Power"
  description: "Heavy Pistol, integral laser sight for greater accuracy at long range."
  thumbnail: ""
}
equipPrefabName: "AresPredatorPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
forceRating: 0
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 3"
maxAmmo: 10
baseHPDamage: 12
baseAPDamage: 0
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -3
rangeModTable: -4
rangeModTable: -7
rangeModTable: -9
rangeModTable: -11
rangeModTable: -13
rangeModTable: -15
rangeModTable: -17
rangeModTable: -19
rangeModTable: -21
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
spreadAngle: 0
abilityModes: "Single (Pistol)"
affectsFriendly: false
affectsEnemy: true
affectsDecker: false
canTargetSelf: false
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: false
isDebuff: false
cooldown: 0
cooldown_category: ""
isMagic: false
effectDuration: -1
effectRadius: 0
effectOnTile: false
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
intended_user: IntendedUser_Player
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 225
sorting_group: "SSC Pistols"
