id: "SP Spell Blood Feast"
type: ItemType_Spell
uirep {
  icon: "icon_hellstormbarrier3"
  name: "Blood Feast"
  description: "AOE Blood leech that also does -1 AP over 2 rounds."
  thumbnail: ""
}
equipPrefabName: ""
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
coreSpecialization: Specialization_None
forceRating: 10
apCost: 2
maxAmmo: 0
baseHPDamage: 15
baseAPDamage: 1
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
effectModTable: 0.75
effectModTable: 0.5
noiseLevel: 5
noiseRounds: 1
ammoReloadAPCost: 0
spreadAngle: 0
modelessAbilities: "Ball Lightning"
affectsFriendly: true
affectsEnemy: true
affectsDecker: false
canTargetSelf: false
canTargetActor: false
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
additionalTargets: -1
isBuff: false
isDebuff: true
cooldown: 2
cooldown_category: ""
isMagic: false
effectDuration: 2
effectRadius: 0
effectOnTile: false
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "ConjureFireBarrierAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellDeBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
activationStatusEffects {
  uirep {
    icon: "icon_hellstormbarrier3"
    name: "Blood Feast: HP -15, AP -1 for 2 RNDS"
    description: ""
    thumbnail: ""
  }
  stackingCategory: "AP"
  statMods {
    attribute: Attribute_AP
    skill: Skill_None
    specialization: Specialization_None
    intModValue: -1
    floatModValue: 0
  }
  fxScript: "HellstormStatus"
  durationFxScript: ""
  is_buff: false
  is_debuff: false
  is_totem: false
}
intended_user: IntendedUser_Player
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 5000
sorting_group: "Spirit Powers"
