id: "sword TDO machete"
type: ItemType_Melee1H
uirep {
  icon: "icon_melee_machette"
  name: "Machete"
  description: "Basically, a sharp piece of metal with a handle. May do AP DMG on a critical hit. 1H"
}
equipPrefabName: "Machete"
anim_type: AnimType_Melee1H
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
apCost: 1
prereqStrings: "Player.SKILL.Skill_CloseCombat >= 1"
baseHPDamage: 3
baseAPDamage: 0
rangeModTable: 11
abilityModes: "Melee (Basic Sword)"
affectsEnemy: true
canTargetActor: true
store_cost: 500
sorting_group: "SSC Melee"
