id: "ar SSC rangerarmssm-3"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_defiancet250"
  name: "Ranger Arms SM-3"
  description: "Silenced sniper rifle. Slow to fire. Not advised to be used at short ranges."
  thumbnail: ""
}
equipPrefabName: "TacticalAssaultRifle"
anim_type: AnimType_Rifle
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Rifle
forceRating: 0
apCost: 2
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 5"
maxAmmo: 6
baseHPDamage: 22
baseAPDamage: 0
rangeModTable: -3
rangeModTable: -3
rangeModTable: -3
rangeModTable: -2
rangeModTable: -2
rangeModTable: -2
rangeModTable: -1
rangeModTable: -1
rangeModTable: -1
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
rangeModTable: -9
noiseLevel: 3
noiseRounds: 1
ammoReloadAPCost: 2
spreadAngle: 0
abilityModes: "Single (Rifle)"
affectsFriendly: false
affectsEnemy: true
affectsDecker: false
canTargetSelf: false
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: false
isDebuff: false
cooldown: 0
cooldown_category: ""
isMagic: false
effectDuration: -1
effectRadius: 0
effectOnTile: false
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
intended_user: IntendedUser_Player
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 6500
sorting_group: "SSC Rifles"
