id: "CyberdeckNanos"
type: ItemType_Decker
uirep {
  icon: "icon_shield"
  name: "Nanobot Cyberdeck"
  description: "The nanobots in your brain have Cyberdeck features."
  thumbnail: ""
}
equipPrefabName: ""
anim_type: AnimType_Null
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
coreSpecialization: Specialization_None
forceRating: 0
apCost: 0
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
prereqStrings: "Player.SKILL.Skill_Decking >= 1"
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 0
noiseLevel: 0
noiseRounds: 0
ammoReloadAPCost: 0
spreadAngle: 0
affectsFriendly: false
affectsEnemy: false
affectsDecker: false
canTargetSelf: false
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: false
isDebuff: false
cooldown: 0
cooldown_category: ""
isMagic: false
effectDuration: -1
effectRadius: 0
effectOnTile: false
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: "Matrix Basic Attack (Ranged 3)"
decking_hardening: 6
decking_body: 6
decking_evasion: 5
decking_max_ip: 250
decking_max_ap: 4
decking_program_limit: 6
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
intended_user: IntendedUser_Player
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: -1
sorting_group: "Cyberdecks"
