id: "Sword 3 Katana TDO"
type: ItemType_Melee1H
uirep {
  icon: "icon_melee_katanaforged"
  name: "Hand-Forged Katana"
  description: "A work of art and a deadly weapon. May do AP DMG on a critical hit."
  thumbnail: ""
}
equipPrefabName: "Katana"
anim_type: AnimType_Melee1H
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
forceRating: 0
apCost: 1
prereqStrings: "Player.SKILL.Skill_CloseCombat >= 4"
maxAmmo: 0
baseHPDamage: 5
baseAPDamage: 0
rangeModTable: 10
noiseLevel: 0
noiseRounds: 0
ammoReloadAPCost: 0
spreadAngle: 0
abilityModes: "Melee (Advanced Sword)"
affectsFriendly: false
affectsEnemy: true
affectsDecker: false
canTargetSelf: false
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: false
isDebuff: false
cooldown: 0
cooldown_category: ""
isMagic: false
effectDuration: -1
effectRadius: 0
effectOnTile: false
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
intended_user: IntendedUser_Player
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 250
sorting_group: "Melee"
