id: "sword SSC lasercrescentaxe"
type: ItemType_Melee1H
uirep {
  icon: "icon_melee_axe"
  name: "Centurion Laser Crescent Axe"
  description: "For modern technovikings. 1H"
}
equipPrefabName: "Axe"
anim_type: AnimType_Melee1H
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
apCost: 1
prereqStrings: "Player.SKILL.Skill_CloseCombat >= 1"
baseHPDamage: 7
baseAPDamage: 0
rangeModTable: 10
abilityModes: "Melee (Advanced Sword)"
affectsEnemy: true
canTargetActor: true
store_cost: 3500
sorting_group: "SSC Melee"
