id: "smg SSC sckmodel100"
type: ItemType_SMG
uirep {
  icon: "icon_gun_sckmodel100"
  name: "SCK Model 100"
  description: "SMG used by Japanese Security Forces. Smartlink. SA/BF"
}
equipPrefabName: "TacticalSMG"
anim_type: AnimType_SMG
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Smg
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
maxAmmo: 30
baseHPDamage: 10
baseAPDamage: 0
rangeModTable: 5
rangeModTable: 5
rangeModTable: 5
rangeModTable: 5
rangeModTable: 5
rangeModTable: 4
rangeModTable: 4
rangeModTable: 3
rangeModTable: 1
rangeModTable: -1
rangeModTable: -3
rangeModTable: -7
rangeModTable: -11
rangeModTable: -15
rangeModTable: -19
rangeModTable: -23
rangeModTable: -27
rangeModTable: -35
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "SA"
abilityModes: "BF"
affectsEnemy: true
canTargetActor: true
store_cost: 1000
sorting_group: "SSC SMGs"
