id: "ar SSC waltherma2100"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_defiancet250"
  name: "Walther MA 2100"
  description: "Military sniper rifle. Highly accurate at long ranges. Requires Smartlink to operate."
  thumbnail: ""
}
equipPrefabName: "TacticalAssaultRifle"
anim_type: AnimType_Rifle
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Rifle
forceRating: 0
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 5"
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
maxAmmo: 8
baseHPDamage: 24
baseAPDamage: 0
rangeModTable: -3
rangeModTable: -3
rangeModTable: -3
rangeModTable: -2
rangeModTable: -2
rangeModTable: -2
rangeModTable: -1
rangeModTable: -1
rangeModTable: -1
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
rangeModTable: -9
noiseLevel: 12
noiseRounds: 1
ammoReloadAPCost: 2
spreadAngle: 0
abilityModes: "Single (Rifle)"
affectsFriendly: false
affectsEnemy: true
affectsDecker: false
canTargetSelf: false
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
additionalTargets: -1
isBuff: false
isDebuff: false
cooldown: 0
cooldown_category: ""
isMagic: false
effectDuration: -1
effectRadius: 0
effectOnTile: false
character_sheet_id: ""
character_prefab_id: ""
character_ui_name: ""
decking_default_weapon: ""
decking_hardening: 0
decking_body: 0
decking_evasion: 0
decking_max_ip: 0
decking_max_ap: 0
decking_program_limit: 0
decking_esp_limit: 0
reactions_per_use: 0
credentials: 0
ai_priority: 0
intended_user: IntendedUser_Player
cyberware_type: CyberwareType_None
gear_bundle: ""
outfit_texture: ""
gear_prefab: ""
gear_covers_arms: false
gear_covers_hair: false
gear_covers_face: false
store_cost: 6500
sorting_group: "SSC Rifles"
