id: "sh SSC remington990"
type: ItemType_Shotgun
uirep {
  icon: "icon_gun_remington990"
  name: "Remington Model 990"
  description: "Pump-action hunting shotgun. SA"
}
equipPrefabName: "StreetSweeperShotgun"
anim_type: AnimType_Shotgun
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Shotgun
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 6
baseHPDamage: 16
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -12
rangeModTable: -16
rangeModTable: -20
rangeModTable: -24
rangeModTable: -28
rangeModTable: -32
rangeModTable: -40
noiseLevel: 12
noiseRounds: 1
ammoReloadAPCost: 2
abilityModes: "SA"
affectsEnemy: true
canTargetActor: true
store_cost: 300
sorting_group: "SSC Shotguns"
