id: "ar SSC narcojectrifle"
type: ItemType_Rifle
uirep {
  icon: "icon_gun_streetsweeper"
  name: "Narcoject Rifle"
  description: "Tranquilizer Pistol, fires armor-penetrating dart, -5 move, -2 to all stats, SS"
}
equipPrefabName: "TacticalAssaultRifle"
anim_type: AnimType_Rifle
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Rifle
apCost: 2
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 10
baseHPDamage: 3
baseAPDamage: 0
rangeModTable: 9
rangeModTable: 9
rangeModTable: 8
rangeModTable: 8
rangeModTable: 7
rangeModTable: 7
rangeModTable: 6
rangeModTable: 6
rangeModTable: 5
rangeModTable: 5
rangeModTable: 4
rangeModTable: 4
rangeModTable: 2
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
noiseLevel: 5
noiseRounds: 1
ammoReloadAPCost: 1
modelessAbilities: "Narcoject SS"
affectsEnemy: true
canTargetActor: true
store_cost: 1600
sorting_group: "SSC Rifles"
