id: "sword TDO baseballbat"
type: ItemType_Melee1H
uirep {
  icon: "icon_melee_Baseballbat"
  name: "Slugger"
  description: "Knock \'em out of the park with this old fashioned slugger. 1H"
}
equipPrefabName: "Bat"
anim_type: AnimType_Melee1H
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
apCost: 1
prereqStrings: "Player.SKILL.Skill_CloseCombat >= 1"
baseHPDamage: 2
baseAPDamage: -10
rangeModTable: 10
abilityModes: "Melee (Blunt)"
affectsEnemy: true
canTargetActor: true
store_cost: 500
sorting_group: "SSC Melee"
